codigo,sexo,semestre,edad,horas_estudio,promedio,transporte,beca,satisfaccion_r
1,Mujer,1,17,13.9,4.1,A pie,No,Media
2,Hombre,6,21,12.8,3.6,Bus,Si,Media
3,Hombre,3,19,5.1,2.9,Bus,No,Baja
4,Hombre,5,19,8.5,2.9,Bus,Si,Baja
5,Mujer,9,25,14.4,3.8,Bus,No,Media
6,Mujer,3,19,7.2,3.0,Bus,No,Baja
7,Mujer,4,18,10.6,3.6,Bus,No,Media
8,Hombre,8,23,12.8,3.4,Bus,Si,Baja
9,Hombre,2,17,6.3,3.2,Bus,No,Baja
10,Hombre,1,18,8.2,3.7,Moto,Si,Media
11,Mujer,3,20,2.5,2.6,Bus,No,Baja
12,Hombre,2,17,6.0,3.1,Bus,No,Media
13,Hombre,10,25,10.8,3.7,Moto,Si,Media
14,Mujer,8,23,7.6,3.0,A pie,Si,Media
15,Mujer,6,22,14.3,3.9,Bus,No,Media
16,Mujer,9,25,7.4,3.1,Bicicleta,No,Baja
17,Mujer,8,22,9.7,3.4,A pie,Si,Baja
18,Hombre,2,17,9.0,3.0,Bus,No,Baja
19,Mujer,9,22,14.9,3.9,Bicicleta,No,Media
20,Mujer,5,19,6.0,3.2,Carro,Si,Alta
21,Hombre,8,22,13.8,4.3,Bus,No,Alta
22,Mujer,9,24,11.2,3.8,Bus,No,Alta
23,Mujer,3,19,6.5,3.8,Bicicleta,No,Baja
24,Mujer,1,18,9.6,3.1,A pie,Si,Media
25,Mujer,2,18,9.2,3.6,Bus,No,Alta
26,Hombre,4,21,7.8,3.2,Bus,No,Baja
27,Mujer,8,22,11.0,4.2,Bus,Si,Media
28,Hombre,9,26,10.1,3.1,Moto,Si,Media
29,Hombre,1,18,8.6,2.9,A pie,No,Baja
30,Mujer,5,19,11.5,3.3,Bus,No,Alta
31,Hombre,4,18,13.5,3.0,Moto,No,Baja
32,Mujer,2,19,5.5,2.7,A pie,No,Media
33,Mujer,1,17,13.9,3.5,Bus,No,Media
34,Hombre,3,20,4.0,2.8,Bus,No,Baja
35,Hombre,10,24,11.1,3.6,A pie,No,Media
36,Hombre,3,19,10.6,4.1,Carro,No,Alta
37,Mujer,5,19,10.5,3.8,Moto,No,Alta
38,Mujer,7,20,8.8,3.1,Moto,No,Baja
39,Hombre,4,19,8.9,3.0,Bus,No,Baja
40,Mujer,10,25,10.2,3.5,Moto,No,Alta
